path,relative_path,size,valid,error,verification_level,file_type,keys,shape,duration,data_type,status
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian24.mat,8809,True,,basic,.mat,['mask'],"(166, 512)",0.19960784912109375,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktGaussian8.mat,9560,True,,basic,.mat,['mask'],"(166, 512)",0.19960784912109375,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial16.mat,14066,True,,basic,.mat,['mask'],"(166, 512)",0.32459044456481934,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial24.mat,12138,True,,basic,.mat,['mask'],"(166, 512)",0.30475378036499023,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_ktRadial8.mat,18208,True,,basic,.mat,['mask'],"(166, 512)",0.28492283821105957,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform16.mat,9120,True,,basic,.mat,['mask'],"(166, 512)",0.3202528953552246,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform24.mat,8920,True,,basic,.mat,['mask'],"(166, 512)",0.3202528953552246,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P005\blackblood_mask_Uniform8.mat,9535,True,,basic,.mat,['mask'],"(166, 512)",0.20991849899291992,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian16.mat,8766,True,,basic,.mat,['mask'],"(150, 512)",0.5355997085571289,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian24.mat,8379,True,,basic,.mat,['mask'],"(150, 512)",0.5355997085571289,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktGaussian8.mat,8962,True,,basic,.mat,['mask'],"(150, 512)",0.5355997085571289,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial16.mat,13733,True,,basic,.mat,['mask'],"(150, 512)",0.4915962219238281,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial24.mat,12044,True,,basic,.mat,['mask'],"(150, 512)",0.3403294086456299,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_ktRadial8.mat,17233,True,,basic,.mat,['mask'],"(150, 512)",0.3403294086456299,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform16.mat,8770,True,,basic,.mat,['mask'],"(150, 512)",0.36998581886291504,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform24.mat,8519,True,,basic,.mat,['mask'],"(150, 512)",0.569983959197998,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P006\blackblood_mask_Uniform8.mat,9004,True,,basic,.mat,['mask'],"(150, 512)",0.3501725196838379,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian16.mat,9219,True,,basic,.mat,['mask'],"(162, 512)",0.36998581886291504,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian24.mat,9080,True,,basic,.mat,['mask'],"(162, 512)",0.20003724098205566,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktGaussian8.mat,9613,True,,basic,.mat,['mask'],"(162, 512)",0.23986363410949707,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial16.mat,13862,True,,basic,.mat,['mask'],"(162, 512)",0.2187190055847168,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial24.mat,12006,True,,basic,.mat,['mask'],"(162, 512)",0.38974547386169434,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_ktRadial8.mat,17823,True,,basic,.mat,['mask'],"(162, 512)",0.2098233699798584,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform16.mat,9135,True,,basic,.mat,['mask'],"(162, 512)",0.3498106002807617,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform24.mat,8814,True,,basic,.mat,['mask'],"(162, 512)",0.3198678493499756,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P013\blackblood_mask_Uniform8.mat,9404,True,,basic,.mat,['mask'],"(162, 512)",0.14988970756530762,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian16.mat,7592,True,,basic,.mat,['mask'],"(125, 512)",0.15000557899475098,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian24.mat,7432,True,,basic,.mat,['mask'],"(125, 512)",0.16009759902954102,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktGaussian8.mat,7656,True,,basic,.mat,['mask'],"(125, 512)",0.1199338436126709,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial16.mat,12303,True,,basic,.mat,['mask'],"(125, 512)",0.22502827644348145,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial24.mat,10928,True,,basic,.mat,['mask'],"(125, 512)",0.18997430801391602,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_ktRadial8.mat,15038,True,,basic,.mat,['mask'],"(125, 512)",0.199998140335083,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform16.mat,7744,True,,basic,.mat,['mask'],"(125, 512)",0.45004868507385254,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform24.mat,7480,True,,basic,.mat,['mask'],"(125, 512)",0.45004868507385254,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P015\blackblood_mask_Uniform8.mat,7912,True,,basic,.mat,['mask'],"(125, 512)",0.45004868507385254,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian16.mat,9127,True,,basic,.mat,['mask'],"(166, 512)",0.29005908966064453,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian24.mat,8896,True,,basic,.mat,['mask'],"(166, 512)",0.2801485061645508,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktGaussian8.mat,9456,True,,basic,.mat,['mask'],"(166, 512)",0.4802718162536621,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial16.mat,14066,True,,basic,.mat,['mask'],"(166, 512)",0.2601957321166992,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial24.mat,12138,True,,basic,.mat,['mask'],"(166, 512)",0.21978235244750977,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_ktRadial8.mat,18208,True,,basic,.mat,['mask'],"(166, 512)",0.23973727226257324,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform16.mat,9120,True,,basic,.mat,['mask'],"(166, 512)",0.15073561668395996,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform24.mat,8920,True,,basic,.mat,['mask'],"(166, 512)",0.11014699935913086,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P017\blackblood_mask_Uniform8.mat,9535,True,,basic,.mat,['mask'],"(166, 512)",0.19948530197143555,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian16.mat,7488,True,,basic,.mat,['mask'],"(114, 512)",0.3098108768463135,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian24.mat,7192,True,,basic,.mat,['mask'],"(114, 512)",0.3302299976348877,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktGaussian8.mat,7480,True,,basic,.mat,['mask'],"(114, 512)",0.30019497871398926,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial16.mat,11527,True,,basic,.mat,['mask'],"(114, 512)",0.5002214908599854,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial24.mat,10233,True,,basic,.mat,['mask'],"(114, 512)",0.32039475440979004,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_ktRadial8.mat,14074,True,,basic,.mat,['mask'],"(114, 512)",0.11227035522460938,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform16.mat,7296,True,,basic,.mat,['mask'],"(114, 512)",0.3215298652648926,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform24.mat,7320,True,,basic,.mat,['mask'],"(114, 512)",0.17991924285888672,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P019\blackblood_mask_Uniform8.mat,7464,True,,basic,.mat,['mask'],"(114, 512)",0.29124951362609863,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian16.mat,9130,True,,basic,.mat,['mask'],"(166, 512)",0.07035398483276367,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian24.mat,8937,True,,basic,.mat,['mask'],"(166, 512)",0.08001375198364258,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktGaussian8.mat,9616,True,,basic,.mat,['mask'],"(166, 512)",0.07040023803710938,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial16.mat,14066,True,,basic,.mat,['mask'],"(166, 512)",0.2714970111846924,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial24.mat,12138,True,,basic,.mat,['mask'],"(166, 512)",0.07958245277404785,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_ktRadial8.mat,18208,True,,basic,.mat,['mask'],"(166, 512)",0.24202966690063477,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform16.mat,9120,True,,basic,.mat,['mask'],"(166, 512)",0.19527220726013184,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform24.mat,8920,True,,basic,.mat,['mask'],"(166, 512)",0.17706990242004395,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P024\blackblood_mask_Uniform8.mat,9535,True,,basic,.mat,['mask'],"(166, 512)",0.3893766403198242,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian16.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian16.mat,8991,True,,basic,.mat,['mask'],"(162, 512)",0.25947046279907227,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian24.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian24.mat,9021,True,,basic,.mat,['mask'],"(162, 512)",0.23040056228637695,mask,valid
F:\CMRxRecon2025\ChallengeData\MultiCoil\BlackBlood\TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian8.mat,TrainingSet\Mask_TaskAll\Center006\Siemens_30T_Prisma\P026\blackblood_mask_ktGaussian8.mat,9275,True,,basic,.mat,['mask'],"(162, 512)",0.5503008365631104,mask,valid
